Station,City,Lat,Lon,Gdd
26,CHEMAINUS,48.94,-123.74,1410.0
40,LAKE COWICHAN,48.83,-124.05,690.0
52,ESQUIMALT HARBOUR,48.43,-123.44,1007.0
55,GALIANO NORTH,48.99,-123.57,1129.0
65,MALAHAT,48.57,-123.53,1135.0
46728,NORTH COWICHAN,48.82,-123.72,1339.0
77,NORTH PENDER ISLAND,48.76,-123.29,1159.0
10943,RACE ROCKS,48.3,-123.53,826.0
87,SAANICHTON CDA,48.62,-123.42,1200.0
93,SALTSPRING ST MARY'S L,48.89,-123.55,1336.0
6810,SATURNA CAPMON CS,48.78,-123.13,1074.0
96,SATURNA ISLAND CS,48.78,-123.04,1149.0
97,SHAWNIGAN LAKE,48.65,-123.63,1283.0
6811,SHERINGHAM POINT,48.38,-123.92,710.0
6812,VICTORIA UNIVERSITY CS,48.46,-123.3,1199.0
114,VICTORIA GONZALES CS,48.41,-123.32,1077.0
51337,VICTORIA INTL A,48.65,-123.43,1195.0
129,WILLIAM HEAD,48.34,-123.54,128.0
138,BALLENAS ISLAND,49.35,-124.16,1136.0
145,CAMPBELL RIVER A,49.95,-125.27,1108.0
152,CAPE MUDGE,50.0,-125.2,1193.0
51678,CHROME ISLAND,49.47,-124.68,1259.0
155,COMOX A,49.72,-124.9,1204.0
160,CORTES ISLAND TIBER BAY,50.07,-124.95,1255.0
161,COURTENAY GRANTHAM,49.76,-125.0,843.0
162,COURTENAY PUNTLEDGE,49.69,-125.03,1149.0
29411,ENTRANCE ISLAND,49.21,-123.81,1140.0
29733,FANNY ISLAND,50.45,-125.99,652.0
173,HERIOT BAY SE,50.1,-125.2,1064.0
51318,NANAIMO A,49.05,-123.87,487.0
192,NANAIMO A,49.05,-123.87,160.0
51319,PORT HARDY A,50.68,-127.37,709.0
45627,QUALICUM BEACH AIRPORT,49.34,-124.39,1165.0
208,QUALICUM R FISH RESEARCH,49.39,-124.62,1086.0
209,QUINSAM RIVER HATCHERY,50.02,-125.3,1056.0
6813,SISTERS ISLAND,49.49,-124.43,1208.0
132,ENTRANCE ISLAND,49.21,-123.81,1014.0
225,ALBERNI ROBERTSON CREEK,49.34,-124.98,304.0
235,CAPE BEALE LIGHT,48.79,-125.22,833.0
244,ESTEVAN POINT,49.38,-126.54,820.0
8040,ESTEVAN POINT CS,49.38,-126.54,705.0
246,GOLD RIVER TOWNSITE,49.78,-126.06,858.0
257,LENNARD ISLAND,49.11,-125.92,733.0
260,NITINAT RIVER HATCHERY,48.86,-124.66,985.0
261,NOOTKA LIGHTSTATION,49.6,-126.62,951.0
262,PACHENA POINT,48.72,-125.1,798.0
266,PORT ALBERNI COX LAKE,49.2,-124.75,688.0
271,QUATSINO,50.53,-127.65,672.0
8045,PORT ALBERNI (AUT),49.32,-124.93,1256.0
8261,SARTINE ISLAND (AUT),50.82,-128.91,414.0
8260,SOLANDER ISLAND (AUT),50.11,-127.94,438.0
276,TAHSIS VILLAGE NORTH,49.93,-126.65,501.0
277,TOFINO A,49.08,-125.77,836.0
283,UCLUELET KENNEDY CAMP,48.95,-125.53,885.0
48888,ZEBALLOS MURAUDE CREEK,50.05,-126.78,1146.0
309,GIBSONS GOWER POINT,49.39,-123.54,1057.0
320,MERRY ISLAND LIGHTSTATION,49.47,-123.91,1290.0
6817,HOWE SOUND - PAM ROCKS,49.49,-123.3,1290.0
45267,PORT MELLON,49.53,-123.5,1190.0
327,POWELL RIVER A,49.83,-124.5,1142.0
45807,POWELL RIVER,49.83,-124.5,1061.0
45788,SECHELT AUT,49.46,-123.72,1171.0
336,SQUAMISH AIRPORT,49.78,-123.16,1309.0
348,WHISTLER,50.13,-122.95,944.0
10901,CAPE ST JAMES,51.94,-131.02,491.0
8062,KINDAKUN ROCKS (AUT),53.32,-132.77,488.0
358,LANGARA,54.26,-133.06,492.0
6819,LANGARA ISLAND RCS,54.26,-133.06,435.0
361,MASSET A,54.0,-132.17,126.0
8064,ROSE SPIT (AUT),54.16,-131.66,619.0
367,SANDSPIT A,53.25,-131.81,822.0
50108,SANDSPIT AIRPORT AUTO,53.25,-131.81,790.0
48648,SANDSPIT,53.25,-131.81,606.0
374,ADDENBROKE ISLAND,51.6,-127.86,830.0
49388,BELLA BELLA,52.19,-128.16,678.0
381,BELLA COOLA A,52.39,-126.6,1186.0
54338,BELLA COOLA AIRPORT,52.39,-126.59,1122.0
383,BOAT BLUFF,52.64,-128.52,860.0
384,BONILLA ISLAND,53.49,-130.64,591.0
8265,BONILLA ISLAND (AUT),53.49,-130.64,261.0
8264,CATHEDRAL POINT (AUT),52.19,-127.47,820.0
6822,CUMSHEWA ISLAND,53.03,-131.6,647.0
387,DRYAD POINT,52.19,-128.11,926.0
389,EGG ISLAND,51.25,-127.84,441.0
393,GREEN ISLAND,54.57,-130.71,359.0
8258,GREY ISLET (AUT),54.58,-130.7,619.0
8259,HERBERT ISLAND (AUT),50.94,-127.63,551.0
6823,HOLLAND ROCK,54.17,-130.36,521.0
395,IVORY ISLAND,52.27,-128.41,733.0
402,KITIMAT TOWNSITE,54.05,-128.63,1100.0
6824,LUCY ISLAND LIGHTSTATION,54.3,-130.61,593.0
409,MCINNES ISLAND,52.26,-128.72,704.0
48693,PRINCE RUPERT,54.29,-130.44,541.0
434,STEWART A,55.94,-129.99,233.0
442,TERRACE PCC,54.5,-128.62,1092.0
51037,TERRACE A,54.47,-128.58,896.0
446,TRIPLE ISLAND,54.29,-130.88,590.0
27121,KITIMAT HATCHERY,54.04,-128.68,558.0
461,EQUITY SILVER,54.2,-126.28,418.0
470,HOUSTON,54.4,-126.67,680.0
48628,SMITHERS,54.83,-127.18,728.0
487,SMITHERS A,54.82,-127.18,839.0
51658,SMITHERS AIRPORT AUTO,54.82,-127.19,845.0
496,TOPLEY LANDING,54.82,-126.16,148.0
450,SUSKWA VALLEY,55.29,-127.17,614.0
43963,OOTSA LAKESKINS LAKE CLIMATE,53.77,-126.0,633.0
536,PEMBERTON AIRPORT CS,50.31,-122.73,1387.0
8092,PUNTZI MOUNTAIN (AUT),52.11,-124.14,940.0
30494,TATLAYOKO LAKE RCS,51.67,-124.4,956.0
574,BURNS LAKE DECKER LAKE,54.38,-125.96,812.0
588,FORT ST JAMES,54.46,-124.29,424.0
51538,FORT ST JAMES AUTO,54.46,-124.29,821.0
596,HORSEFLY LAKE GRUHS LAKE,52.36,-121.36,148.0
616,MCLEESE LAKE FRASERVIEW,52.38,-122.37,300.0
617,MCLEESE LAKE GRANITE MT,52.53,-122.29,350.0
48370,PRINCE GEORGE,53.88,-122.68,732.0
48248,PRINCE GEORGE AIRPORT AUTO,53.89,-122.67,886.0
636,PRINCE GEORGE STP,53.88,-122.77,966.0
48688,QUESNEL,53.03,-122.51,853.0
48108,QUESNEL AIRPORT AUTO,53.03,-122.51,1106.0
650,SPOKIN LAKE 4E,52.18,-121.69,805.0
50820,WILLIAMS LAKE A,52.18,-122.05,858.0
655,VANDERHOOF,54.03,-124.02,1014.0
559,108 MILE HOUSE ABEL LAKE,51.62,-121.26,830.0
50308,ABBOTSFORD A,49.03,-122.36,1390.0
706,AGASSIZ RCS,49.24,-121.76,1421.0
707,AGASSIZ CDA,49.24,-121.76,1338.0
43443,WHISTLER - NESTERS,50.13,-122.95,966.0
45787,BLACKCOMB BASE SLIDING CENTER,50.1,-122.94,737.0
731,BURNABY SIMON FRASER U,49.28,-122.92,210.0
43500,CALLAGHAN VALLEY,50.14,-123.11,730.0
747,CLOVERDALE EAST,49.11,-122.7,1117.0
716,CHILLIWACK R HATCHERY,49.08,-121.7,197.0
49088,DELTA BURNS BOG,49.13,-123.0,1155.0
766,DELTA TSAWWASSEN BEACH,49.01,-123.09,1058.0
43723,FORT LANGLEY TELEGRAPH TRAIL,49.14,-122.55,1301.0
776,HANEY UBC RF ADMIN,49.26,-122.57,1246.0
810,MISSION WEST ABBEY,49.15,-122.27,1321.0
823,N VANC GROUSE MTN RESORT,49.38,-123.08,344.0
6830,PITT MEADOWS CS,49.21,-122.69,1426.0
844,POINT ATKINSON,49.33,-123.26,1243.0
834,PORT MOODY GLENAYRE,49.28,-122.88,399.0
837,RICHMOND NATURE PARK,49.17,-123.09,1360.0
6831,SANDHEADS CS,49.11,-123.3,1171.0
870,SUMAS CANAL,49.11,-122.11,329.0
51357,VANCOUVER SEA ISLAND CCG,49.18,-123.19,1241.0
51442,VANCOUVER INTL A,49.19,-123.18,1198.0
888,VANCOUVER HARBOUR CS,49.3,-123.12,1329.0
6833,WEST VANCOUVER AUT,49.35,-123.19,1320.0
924,WHISTLER ROUNDHOUSE,50.07,-122.95,109.0
925,WHITE ROCK CAMPBELL SCIENTIFIC,49.02,-122.78,1289.0
698,N VAN SEYMOUR HATCHERY,49.44,-122.97,980.0
49588,HOPE A,49.37,-121.5,1231.0
50517,HOPE AIRPORT,49.37,-121.49,1390.0
951,HOPE SLIDE,49.27,-121.23,867.0
27388,LILLOOET,50.68,-121.93,1699.0
51598,LYTTON A,50.22,-121.58,1493.0
44927,LYTTON RCS,50.22,-121.58,1702.0
46027,HEDLEY N,49.36,-120.07,1420.0
27122,JELLICOE,49.67,-120.33,965.0
48369,KELOWNA,49.96,-119.38,1373.0
51117,KELOWNA UBCO,49.94,-119.4,1521.0
10976,KELOWNA MWS0,49.95,-119.4,1163.0
49408,MERRITT,50.11,-120.78,1307.0
1022,MERRITT STP,50.11,-120.8,1362.0
1032,OKANAGAN CENTRE,50.06,-119.45,1574.0
1039,OLIVER STP,49.18,-119.54,872.0
1041,OSOYOOS CS,49.03,-119.44,1815.0
1046,PEACHLAND,49.78,-119.72,1559.0
50269,PENTICTON A,49.46,-119.6,1544.0
1056,PRINCETON A,49.47,-120.51,1240.0
46987,VERNON AUTO,50.22,-119.19,1458.0
1069,VERNON NORTH,50.34,-119.27,1469.0
1070,VERNON SILVER STAR LODGE,50.36,-119.06,246.0
1074,WINFIELD,50.04,-119.42,446.0
6834,PRINCETON CS,49.47,-120.51,1260.0
979,SUMMERLAND CS,49.56,-119.65,1546.0
1091,MIDWAY,49.0,-118.77,1342.0
1100,BILLINGS,49.02,-118.23,1160.0
1105,CASTLEGAR A,49.3,-117.63,1451.0
1106,CASTLEGAR BCHPA DAM,49.34,-117.77,1230.0
1115,DUNCAN LAKE DAM,50.24,-116.97,1150.0
1124,KASLO,49.91,-116.92,1114.0
6840,NAKUSP CS,50.27,-117.82,1263.0
1137,NELSON NE,49.59,-117.21,1306.0
1142,NEW DENVER,50.0,-117.37,1254.0
6839,NELSON CS,49.49,-117.31,1397.0
31067,WARFIELD RCS,49.11,-117.74,1471.0
6838,CRESTON CAMPBELL SCIENTIFIC,49.08,-116.5,1392.0
1095,NELSON RIXEN CREEK,49.51,-117.4,1218.0
50818,CRANBROOK A,49.61,-115.78,1164.0
51818,CRANBROOK AIRPORT AUTO,49.62,-115.79,1166.0
1180,FERNIE,49.49,-115.07,794.0
1186,FT STEELE DANDY CRK,49.52,-115.46,447.0
1194,KIMBERLEY PCC,49.63,-115.96,666.0
1199,KOOTENAY NP WEST GATE,50.63,-116.06,890.0
1207,SPARWOOD,49.75,-114.88,950.0
6842,SPARWOOD CS,49.75,-114.88,948.0
1210,WASA,49.81,-115.63,1040.0
48708,ASHCROFT,50.71,-121.28,1763.0
1237,BLUE RIVER A,52.13,-119.29,985.0
8214,BLUE RIVER CS,52.13,-119.29,986.0
1243,BUFFALO LAKE,51.71,-121.08,767.0
52398,CLEARWATER AUTO,51.65,-120.08,1316.0
51558,CLINTON A,51.27,-121.68,614.0
53638,CLINTON RCS,51.14,-121.5,882.0
1256,CRISS CREEK,51.03,-120.73,723.0
1257,DARFIELD,51.29,-120.18,1345.0
51423,KAMLOOPS A,50.7,-120.45,1638.0
42203,KAMLOOPS AUT,50.7,-120.44,1634.0
1309,100 MILE HOUSE 6NE,51.68,-121.22,828.0
1313,RED LAKE,50.94,-120.8,914.0
1327,SILVER CREEK,50.55,-119.35,1346.0
1340,VAVENBY,51.58,-119.78,1126.0
1216,KAMLOOPS PRATT ROAD,50.63,-120.17,1042.0
6843,SALMON ARM CS,50.7,-119.29,1369.0
1364,GOLDEN A,51.3,-116.98,1073.0
54318,GOLDEN AIRPORT,51.3,-116.98,1074.0
1365,GOLDSTREAM RIVER,51.63,-118.42,1212.0
1367,MICA DAM,52.05,-118.59,637.0
49492,REVELSTOKE A,50.97,-118.18,988.0
49548,REVELSTOKE AIRPORT AUTO,50.96,-118.18,1243.0
6844,YOHO PARK,51.44,-116.34,580.0
1347,YOHO NP OHARA LAKE,51.36,-116.34,240.0
1400,CHETWYND A,55.69,-121.63,938.0
48208,DAWSON CREEK A,55.74,-120.18,702.0
50837,FORT ST. JOHN A,56.24,-120.74,857.0
48870,MACKENZIE,55.3,-123.13,710.0
51517,MACKENZIE AIRPORT AUTO,55.31,-123.14,831.0
1440,SIKANNI CHIEF,57.25,-122.72,187.0
49628,DEASE LAKE A,58.42,-130.03,395.0
50819,FORT NELSON A,58.84,-122.6,986.0
54098,FORT NELSON,58.84,-122.57,1005.0
8248,FORT NELSON UA,58.84,-122.57,976.0
6845,DEASE LAKE (AUT),58.43,-130.03,595.0
1485,ATLIN,59.57,-133.7,578.0
1504,PLEASANT CAMP,59.45,-136.37,698.0
49650,BURWASH A,61.37,-139.04,550.0
51718,BURWASH AIRPORT AUTO BC,61.37,-139.02,561.0
27950,CARMACKS CS,62.12,-136.19,828.0
8964,FARO (AUT),62.21,-133.38,676.0
1556,HAINES JUNCTION,60.77,-137.58,671.0
26869,IVVAVIK NAT. PARK,69.16,-140.15,349.0
27339,MACMILLAN PASS,63.24,-130.04,276.0
27296,MARGARET LAKE,68.8,-140.85,296.0
51426,MAYO A,63.62,-135.87,752.0
1573,MAYO ROAD,60.88,-135.18,316.0
26894,OLD CROW RCS,67.57,-139.84,499.0
8979,ROCK RIVER,66.98,-136.22,309.0
10194,DAWSON,64.06,-139.13,768.0
8985,TESLIN (AUT),60.17,-132.73,628.0
32293,WATSON LAKE (AUT),60.12,-128.83,738.0
50842,WHITEHORSE A,60.71,-135.07,648.0
48168,WHITEHORSE AUTO,60.73,-135.1,639.0
10867,COLVILLE LAKE,67.02,-126.12,425.0
27749,DELINE CS,65.21,-123.43,585.0
31187,DEADMEN VALLEY,61.26,-124.47,699.0
27549,FORT GOOD HOPE CS,66.24,-128.64,858.0
10687,FORT LIARD,60.23,-123.47,1027.0
10902,FORT PROVIDENCE,61.32,-117.6,745.0
8935,FORT RELIANCE (AUT),62.71,-109.17,572.0
41944,FORT SIMPSON CLIMATE,61.76,-121.24,914.0
52780,FORT SIMPSON A,61.76,-121.24,919.0
53119,FORT SMITH A,60.02,-111.96,883.0
41884,FORT SMITH CLIMATE,60.03,-111.93,917.0
10897,HANBURY RIVER,63.6,-105.13,348.0
52600,HAY RIVER A,60.84,-115.78,737.0
41885,HAY RIVER CLIMATE,60.84,-115.78,769.0
10209,INNER WHALEBACKS,61.92,-113.73,286.0
41883,INUVIK CLIMATE,68.32,-133.52,450.0
1674,LAC LA MARTRE,63.13,-117.24,747.0
50717,NORMAN WELLS A,65.28,-126.8,734.0
43004,NORMAN WELLS CLIMATE,65.29,-126.75,761.0
26986,PAULATUK,69.36,-124.08,291.0
26895,RABBIT KETTLE,61.96,-127.21,690.0
26987,TUKTOYAKTUK,69.43,-133.02,267.0
51058,YELLOWKNIFE A,62.46,-114.44,731.0
1635,YOHIN,61.24,-123.74,449.0
10823,LIVERPOOL BAY,69.6,-130.91,230.0
10760,LITTLE CHICAGO,67.18,-130.23,631.0
29451,LUTSELK'E CS,62.42,-110.69,588.0
27608,LINDBURG LANDING,61.13,-122.85,725.0
27610,LOWER CARP LAKE,63.6,-113.86,550.0
27620,TRAIL VALLEY,68.75,-133.5,334.0
42583,BAKER LAKE CLIMATE,64.32,-96.0,274.0
51417,BAKER LAKE A,64.3,-96.08,295.0
50657,BATHURST INLET,66.84,-108.01,323.0
53335,KUGLUKTUK A,67.82,-115.14,260.0
43003,KUGLUKTUK CLIMATE,67.82,-115.14,263.0
53421,CORAL HARBOUR A,64.19,-83.36,157.0
47347,CORAL HARBOUR RCS,64.18,-83.35,163.0
7341,ENNADAI LAKE (AUT),61.13,-100.88,151.0
41576,ARVIAT CLIMATE,61.1,-94.07,176.0
10847,CAM FOUR,68.44,-89.73,113.0
43006,KUGAARUK CLIMATE,68.54,-89.8,178.0
51277,RANKIN INLET A,62.81,-92.11,193.0
52658,SANIKILUAQ,56.54,-79.26,140.0
10826,CROKER RIVER,69.28,-119.22,241.0
27376,LUPIN CS,65.76,-111.25,233.0
53512,CAMBRIDGE BAY A,69.11,-105.14,141.0
32233,CAMBRIDGE BAY GSN,69.11,-105.14,122.0
10828,CAPE PEEL WEST,69.04,-107.82,142.0
53340,TALOYOAK A,69.55,-93.58,117.0
29715,HOLMAN CS,70.76,-117.8,132.0
32232,ABEE AGDM,54.28,-112.97,754.0
46127,ALBERT HALL AGCM,53.11,-111.18,1010.0
46327,ALLIANCE AGCM,52.32,-111.78,791.0
32253,ANDREW AGDM,53.92,-112.28,797.0
46128,BELLSHILL AGCM,52.58,-111.47,813.0
32149,BODO AGDM,52.12,-110.1,863.0
10928,BRETON PLOTS,53.09,-114.44,901.0
47068,BUSBY AGCM,53.93,-113.92,946.0
46470,CADOGAN AGCM,52.33,-110.51,1028.0
1839,CAMROSE,53.05,-112.82,983.0
1840,CAMROSE 2,52.95,-112.8,104.0
30055,CARNWOOD,53.23,-114.65,906.0
32230,CONSORT AGDM,51.94,-110.71,715.0
27212,CORONATION CLIMATE,52.07,-111.45,976.0
47069,CRESTOMERE AGCM,52.73,-113.9,782.0
46730,DELBURNE AGCM,52.18,-113.18,930.0
46731,DEWBERRY AGCM,53.66,-110.59,819.0
30433,DONALDA SOUTH,52.52,-112.35,361.0
46129,EDGERTON AGCM,52.78,-110.43,901.0
27793,EDMONTON INTERNATIONAL CS,53.31,-113.61,997.0
27214,EDMONTON BLATCHFORD,53.57,-113.52,1135.0
30907,EDMONTON NAMAO AWOS A,53.67,-113.47,968.0
50149,EDMONTON INTL A,53.31,-113.58,982.0
51758,EDMONTON VILLENEUVE A,53.67,-113.86,836.0
1870,EDMONTON STONY PLAIN,53.55,-114.11,1077.0
1873,ELK ISLAND NAT PARK,53.68,-112.87,1025.0
1881,FABYAN,52.97,-111.0,918.0
46733,FERINTOSH AGCM,52.74,-112.86,837.0
1884,FORESTBURG PLANT SITE,52.47,-112.12,1104.0
46130,FORESTBURG AGCM,52.55,-112.12,1001.0
1886,FORT SASKATCHEWAN,53.72,-113.18,646.0
46131,GILT EDGE NORTH AGCM,53.07,-110.62,871.0
47074,GLENEVIS AGCM,53.83,-114.54,847.0
46787,HALKIRK AGCM,52.12,-112.16,992.0
46907,HEMARUKA AGCM,51.78,-111.21,971.0
32395,HOLDEN AGDM,53.19,-112.25,796.0
46908,HUGHENDEN AGCM,52.58,-110.78,869.0
32313,KILLAM AGDM,52.85,-111.87,803.0
46909,KESSLER AGCM,52.29,-111.11,840.0
46808,KITSCOTY AGCM,53.35,-110.42,834.0
47088,LEGAL AGCM,54.0,-113.47,762.0
43560,LINDBERGH AGDM,53.94,-110.58,711.0
48550,LLOYDMINSTER,53.31,-110.07,798.0
1920,LLOYDMINSTER A,53.31,-110.07,859.0
46767,MANNVILLE AGCM,53.46,-111.26,945.0
41785,MUNDARE AGDM,53.57,-112.3,671.0
46811,MYRNAM AGCM,53.72,-111.11,747.0
46911,NEW SAREPTA AGCM,53.26,-113.17,867.0
41783,OLIVER AGDM,53.65,-113.35,786.0
